category,patch_file,dissimilarity_d1,dissimilarity_d3,dissimilarity_d5,correlation_d1,correlation_d3,correlation_d5,contrast_d1,contrast_d3,contrast_d5,energy_d1,energy_d3,energy_d5,homogeneity_d1,homogeneity_d3,homogeneity_d5,ASM_d1,ASM_d3,ASM_d5
laminat,laminat_patch_0384_0512.png,4.01127203426282,5.106128035241861,5.045223511141847,0.38103711809503404,0.0461586190593698,0.1146536543703357,29.890832676196634,45.93144020455388,42.7204445160021,0.06926907527696799,0.06410673798183165,0.06206299151036797,0.25291981603499825,0.19752415104712545,0.1896621049160178,0.00494500230797015,0.004126259978162869,0.0038593132583898153
laminat,laminat_patch_0512_0000.png,3.5519914633579304,4.407870397927679,4.423233147503657,0.3646149490684508,0.07635978389597048,0.10679153309314651,23.854607287339626,34.503996988378546,33.1267185576667,0.07809819012020364,0.07217808985689833,0.07061728967681953,0.2753689519914424,0.21652164323460094,0.20996005370780946,0.006225641087823707,0.005221276080044695,0.0049909529939544724
laminat,laminat_patch_0512_0128.png,3.5686015629843792,4.497539698286701,4.413179567803903,0.3992651812556117,0.0994998912632114,0.1690046938140455,24.638994953771196,36.94846845080599,34.05351183781821,0.07789713857070972,0.07157668724553452,0.06979370189130946,0.28018967757632357,0.21915159219356156,0.21592358831030622,0.0062523657423502405,0.00515571745416171,0.0048865425901974124
laminat,laminat_patch_0512_0256.png,4.050663546639592,5.338536489827394,5.245641915417749,0.40958510667109665,0.04543262237009678,0.13536678495883556,31.39952298654603,50.911424457514364,46.097596781992635,0.06790032703118316,0.06158290452014677,0.058907478342975786,0.2635755635980363,0.19492933496295006,0.18632991898844825,0.004866707589841706,0.0038493492143689477,0.003500317451560158
laminat,laminat_patch_0512_0384.png,5.056642320315891,6.516953876921118,5.741217059449627,0.3559114517040274,-0.007845702822054351,0.2431732804612327,46.012086996830305,72.05966768235044,54.443804451478606,0.05551856627771234,0.051542404273334716,0.04941943248489174,0.21871413495788236,0.16215942171092457,0.16822393852809225,0.003282013475020977,0.00269592445791455,0.0024624650451345923
laminat,laminat_patch_0512_0512.png,3.688838694083638,4.617676677847049,4.578439425315977,0.3915396655512665,0.10315571525825988,0.1451726241722481,24.912598594728482,36.5097668768895,34.74588391831743,0.07437115276829304,0.06900170583156971,0.06752839790935934,0.2635980153142505,0.20546927484369182,0.19956840668926762,0.00565121789253281,0.00477206976649939,0.004562672441775586
tynk,tynk_patch_0000_0000.png,3.8676267079096682,6.276864760487519,7.360383279321378,0.7209099233320295,0.29805815494996357,0.06115884652004529,26.948940112723996,67.74909625771595,90.91155217018076,0.06327248277290248,0.052673674590268234,0.05002768022391127,0.24995461600199825,0.1644415266416496,0.13878036033921703,0.00403200178082703,0.0027776709271160093,0.00250403944574362
tynk,tynk_patch_0000_0128.png,3.746809657681818,6.167568849993695,7.217853485502683,0.727670310757631,0.3056754207587527,0.07032377853161488,25.351184686744404,64.57953134841887,85.99176051673287,0.06267570024012944,0.051516116135915585,0.04936082955719162,0.25797720599438656,0.16480008312607125,0.13926070657693676,0.0039544354594744395,0.0026563311219843983,0.0024371130458046243
tynk,tynk_patch_0000_0256.png,3.887964080615661,6.320055051650277,7.367500785195798,0.7106926384124442,0.2760101649489879,0.04038480452856452,27.127505192510412,67.86752921863174,90.09412310019623,0.061607993795490826,0.05113414721664976,0.04897146151290255,0.24822332733650726,0.16106431216848177,0.13902572583996253,0.0038192492645396183,0.002617408672093219,0.0023986560640180143
tynk,tynk_patch_0000_0384.png,4.004987498256247,6.4655405722474075,7.554357922652132,0.7073328223265835,0.27886004249347957,0.03982085680681935,28.681131545856857,70.84553728898953,94.6472902086347,0.06074615632136944,0.050806609393212306,0.04843596259984691,0.24237452785416705,0.15819798530289905,0.13523648285635584,0.003714642001994929,0.002583940491827352,0.002346999284817212
tynk,tynk_patch_0000_0512.png,4.101632976703454,6.627754456412187,7.805936790812191,0.7199334574821439,0.3059030230219313,0.05508026326269459,29.974459823919652,74.37427435279656,101.10652646757585,0.05847579423486118,0.048777531763019286,0.04670523508137332,0.23644058663584305,0.15571556791515742,0.1315387711952341,0.003439644310390115,0.0023812201008922653,0.002181774631454458
tynk,tynk_patch_0000_0640.png,4.338007843984441,7.049336549666155,8.376533973862745,0.7439073522996411,0.3670550355362534,0.13316466858404102,33.8880007720953,83.77949879141454,114.80027417742123,0.0535246879229765,0.043983197823453495,0.04150835538226695,0.23045887517460456,0.1472692722555663,0.1242029506197857,0.002883604735471252,0.001937447509574757,0.001723759809304087
tynk,tynk_patch_0000_0768.png,4.5639217645622825,7.398010448160735,8.610183824384738,0.7074691176116951,0.28112812373999085,0.04724313406975997,36.57144509210899,89.52628972190718,118.07168593172335,0.050639132051227574,0.04201766632162546,0.04038740338807445,0.21665570048944244,0.1365941781109405,0.11581314970553214,0.0025807511062782276,0.0017672304975593657,0.0016313634276433919
tynk,tynk_patch_0000_0896.png,4.947912993482238,8.127214553413951,9.428823090625846,0.7093565293192676,0.26510302759856447,0.03221375456204763,42.69719684361246,107.78639592781514,141.9819409260444,0.04728732392279966,0.03903331268382079,0.037499058209952404,0.20172380117255212,0.12576923906944792,0.10784791251305395,0.0022485588612210835,0.0015250749431900549,0.0014065803354959803
tynk,tynk_patch_0128_0000.png,3.844332219914441,6.306208356953888,7.2329233791654906,0.7079052245621053,0.256184940276855,0.032626302455434866,26.48887630587764,67.60681772014352,87.75176533564077,0.06358783106751044,0.053050280485502616,0.05107946367146513,0.2509471521664679,0.1616889520301562,0.14085331161274478,0.004070575745427878,0.002817071123039795,0.002609821706551523
tynk,tynk_patch_0128_0128.png,3.641136864304979,5.8725307264109325,6.796577032070882,0.6963579813604798,0.251728430172306,0.01585726438092881,24.034968191030146,59.37555020549877,78.26326053946913,0.0682333047965322,0.057003210223117,0.05473114313846771,0.2620205866186473,0.1718143498290655,0.15150479895776703,0.004684775527901031,0.003251768897902301,0.002995914955998959
tynk,tynk_patch_0128_0256.png,3.6663290162517828,5.889360500913321,6.8634161311736985,0.7131934909767219,0.2931292446830043,0.062492769664151834,24.230553879076524,59.67640747433224,79.4441679019621,0.06691902588834912,0.05590436209961147,0.0534646275605282,0.26079122423822165,0.17386789039391587,0.15065026315961066,0.00450691348713403,0.0031285372262740228,0.002859155765166304
tynk,tynk_patch_0128_0384.png,4.011782929815864,6.2527328475371515,7.167972566924057,0.6796722814480205,0.26032117423043843,0.05175993969596637,28.801738619102277,66.43995343994071,84.76536695280042,0.061798746419876996,0.05235521504852556,0.05031210025847573,0.24205222949109942,0.16496877074680036,0.14240706447006543,0.003842460297503806,0.002743972836453684,0.0025320740058621797
tynk,tynk_patch_0128_0512.png,4.030963128332505,6.489360772549756,7.679528296262564,0.7232167761888745,0.319372190343357,0.06942077999722683,29.023736481066734,71.38064648683536,97.24850834277149,0.05832582325706432,0.048386759798875134,0.04618315013633886,0.24108084641232097,0.1582223039279326,0.13179423783275468,0.0034237160216114685,0.002343956346873172,0.0021336430735398263
tynk,tynk_patch_0128_0640.png,4.214851378921504,6.822729855599631,8.118535088999424,0.7388332384493936,0.3575074002806775,0.10670043626254332,31.68465223258574,77.96423833538029,108.19421864557155,0.05578507638240826,0.04613580353735935,0.043766777856350525,0.23222021050437405,0.1504996164159999,0.12704332616522723,0.0031320033048497548,0.0021306477574269825,0.001916272030317663
tynk,tynk_patch_0128_0768.png,4.597799988568729,7.449584486803972,8.728219590318126,0.7027762761662708,0.2753524921607292,0.03972610802027772,37.27276918225715,91.111758554579,121.32009642244165,0.05142602322876809,0.04257926074209829,0.04065977141898674,0.21565253238561422,0.1365805728827478,0.11452820309643119,0.0026619918510793804,0.0018152008217094204,0.0016536227571094385
tynk,tynk_patch_0128_0896.png,4.723859561000373,7.581355351631384,8.86580370805414,0.7148264570487648,0.30767436486361044,0.07915674852712118,39.51413275873429,95.57941689106181,126.60134354735602,0.04977274092509752,0.0413412790076097,0.039540016579413695,0.21231499716589494,0.13566671887947018,0.11397960200478965,0.002490972507793554,0.0017106417052150935,0.0015637811009933424
tynk,tynk_patch_0256_0000.png,3.6432385716333933,5.960162218127989,6.987059388165903,0.7148318669087047,0.2757261798561199,0.020309624788834385,24.0105885797709,61.009887770849,82.71381187514807,0.06782733763860449,0.05659432020991921,0.05405098096989371,0.26126895028029423,0.17218767847436256,0.14847809360995723,0.004630062844447122,0.003205858666841463,0.002922179609031078
tynk,tynk_patch_0256_0128.png,3.5625102929893355,5.872602954144617,6.83070560418305,0.7181245769276028,0.2741744344139645,0.03086383066968146,22.87345278206182,58.93906520061716,78.39133260154134,0.06769462970252482,0.055993135496454544,0.05362719591395735,0.26702827373346794,0.1719835717437662,0.14958410916407433,0.004614384077172673,0.003138346367368235,0.0028763569930027656
tynk,tynk_patch_0256_0256.png,3.590404657371817,5.687730009133277,6.499494546722588,0.6931352136645133,0.26253112629447184,0.03279665045020007,23.242883790455096,55.756536202443854,72.373419760391,0.06993379674358405,0.05900676134271412,0.05701691665664228,0.26464461917209203,0.17775310087651702,0.1583271065085223,0.004917603144471465,0.0034850668258700145,0.003251447469281317
tynk,tynk_patch_0256_0384.png,3.7675830898536815,5.9543179248551175,6.888462605115773,0.6980470579414574,0.2869527769219552,0.05906985478558764,25.710675694788936,60.820831050012515,80.38749016522424,0.06554830561992524,0.05523631573469998,0.05320703027655113,0.25718915108165186,0.17004595227974517,0.1508584657023736,0.0043274195807786655,0.0030551220232986386,0.0028325361733657003
tynk,tynk_patch_0256_0512.png,4.240395793291585,6.721577735260766,7.847925103555946,0.7004908879599464,0.2897267913158058,0.05063022225422362,32.040053291044124,75.9701721545099,101.07733721000623,0.05704450832661702,0.047798371098318734,0.045819217950277595,0.23104227003723,0.1519129837275229,0.13199276729008222,0.003269727025566325,0.00228686408103692,0.0020996805075265378
tynk,tynk_patch_0256_0640.png,4.122922874752003,6.661529427280164,7.860120555976787,0.7198565196690008,0.30978469550966015,0.0628675648261363,30.328315480849724,74.77295111725228,101.96048034485693,0.057644209874401386,0.047885973033006735,0.04564404163474681,0.23761323768151257,0.1524514862986697,0.12866372093024564,0.003341738542194072,0.002295384869636752,0.002084034192021038
tynk,tynk_patch_0256_0768.png,4.452327838249428,7.172287643298045,8.402128614280091,0.7175693873426797,0.30608534762761047,0.06914970582170085,34.700563014407294,85.09433710474914,113.86723759919374,0.05227518202776491,0.043429185968407766,0.04151242348583689,0.21796573651789752,0.1424563177390097,0.12007247157486597,0.0027476024103387803,0.0018878978144986572,0.0017236412685016488
tynk,tynk_patch_0256_0896.png,4.670451419027839,7.588855694129485,9.006230525425512,0.7288800254005215,0.3290067085362147,0.0899915215564476,38.261240186542906,94.63434774187431,127.99895854152902,0.04887106171316468,0.04030709835559052,0.03840226963336036,0.21208823650039738,0.13499821685286137,0.1096573335990239,0.0024034971382300126,0.001626555553592618,0.0014749404351880892
tynk,tynk_patch_0384_0000.png,3.6217586771111074,5.9919737063806915,7.1603654537902885,0.7372954041666098,0.31866874108793797,0.04994778575852198,23.823419892933558,61.806872956821515,86.00756377204361,0.06694189433975309,0.055233081279383346,0.05234717982516537,0.2661438119072428,0.17398775874367828,0.14589405172430273,0.0045052524597068815,0.003053745943846443,0.0027411134408541074
tynk,tynk_patch_0384_0128.png,3.530015204561661,5.46793096891534,6.229857298593306,0.68402702479898,0.2598734370163532,0.03892138812146817,22.594102746799248,52.719977233717486,68.14857552063505,0.07186840844826539,0.06142391495256207,0.059645551987566936,0.26761715696388055,0.1859696915963449,0.16531226077562092,0.0051958297661446546,0.003775871109550844,0.003558167178062479
tynk,tynk_patch_0384_0256.png,3.5098005000697503,5.628839884101784,6.440663866531516,0.7031600818283329,0.2743092262214887,0.057074543846206076,22.59657936112749,55.29513190507678,71.8603981504541,0.07164224170671231,0.0601279249786941,0.05806630633834924,0.27209895011605056,0.18120991824634675,0.1617824831690117,0.0051614677709740375,0.003618476593014595,0.003372281270727331
tynk,tynk_patch_0384_0384.png,3.7144355421523345,5.772222938712518,6.607552443545212,0.6736930358974779,0.2555882625770012,0.044902997946361045,24.814447070300407,56.804209026203054,73.30400208949331,0.06729063620684743,0.057165493532217684,0.05484651387089259,0.2573992093993487,0.17503845732589635,0.15351766620875928,0.0045529605246556176,0.0032703962326428686,0.0030087784407787266
tynk,tynk_patch_0384_0512.png,4.181499913781076,6.534172721403368,7.519936025708942,0.6843646539419364,0.2653685741454509,0.0371904502635199,31.08024717221314,72.49010664682524,94.81824476813726,0.06005179322362761,0.05104897742716484,0.04912735934750467,0.23287587361791348,0.15620956806561687,0.13756846952791746,0.003626215266516272,0.002608371781450969,0.0024140670740128694
tynk,tynk_patch_0384_0640.png,4.235280419779588,6.6200874472474105,7.548934156176228,0.6712254129097844,0.23854736162312623,0.02951588913368116,32.008635818052895,74.06074831900342,94.3702996315131,0.058722926119254795,0.049638354527937224,0.04797782493013852,0.23226079460819718,0.15359931366115706,0.1351926670944607,0.0034683758285578327,0.0024662515665496995,0.0023026074772689205
tynk,tynk_patch_0384_0768.png,4.433838602052204,7.056769404289485,8.095047390664783,0.700344379395454,0.28277634694245196,0.07641826624639389,34.61352707080413,83.07052130180769,107.10175982340763,0.05448295787648284,0.045742539533138844,0.04394583795603857,0.2215972726901374,0.14442596144849124,0.12486497168334457,0.0029881810191033013,0.0020946272202112537,0.0019318774136308843
tynk,tynk_patch_0384_0896.png,4.54148038374202,7.444813771573431,8.852607808441823,0.7330509970509179,0.32625773985674206,0.0701823577757644,35.99398635125398,90.9264811389831,125.93707845295792,0.05082473983269741,0.04176407995969052,0.03967809831988709,0.216116489304646,0.1357966888834417,0.11352260669970846,0.002597158740829783,0.0017463546763128728,0.0015747563190157284
tynk,tynk_patch_0512_0000.png,3.709604012958028,6.0327629716238285,7.087487485115642,0.7364588329508125,0.3376445699274013,0.10060583374960981,24.66093294686592,61.87710746173465,83.55766812112952,0.06452450535302381,0.05336659085038399,0.050900582784241394,0.2583616736208546,0.1676926558485234,0.14355232784995983,0.004191937991861702,0.002850342331675156,0.002591453531766783
tynk,tynk_patch_0512_0128.png,3.5998019144475792,5.839993236646505,6.712355512074564,0.7041049243982362,0.2589289748500523,0.0280288023247191,23.240011077678417,58.18346858465601,76.20020949790828,0.06860783547168925,0.05749370365804753,0.05537432598629331,0.26474378473563354,0.17285459117250834,0.15308355937842347,0.004738604880658351,0.0033087414573241486,0.003066950707277156
tynk,tynk_patch_0512_0256.png,3.6712123736747495,5.876907277494325,6.774526777424215,0.7068421455227906,0.2820843896513259,0.05588220633963063,23.99810342589437,58.830932945168755,77.05315218773528,0.06698791983750797,0.05624239247394782,0.05419142299865244,0.2591915386318042,0.17188381537653966,0.14940618278974305,0.004515107121487788,0.003165977294783767,0.0029375123696436874
tynk,tynk_patch_0512_0384.png,3.8897399240110997,6.188817834309639,7.150348572741386,0.7001306146048243,0.2807118355521784,0.056920019946800335,26.98809270665418,64.66678229324123,84.62669355764018,0.06259621140073945,0.05223622108020631,0.050106252252959636,0.24890748102199411,0.16340175081319988,0.14171303348431075,0.00394519237581226,0.002731654502672182,0.0025115673918863182
tynk,tynk_patch_0512_0512.png,4.134749761687024,6.4031794611362995,7.215834861424826,0.6609248800346403,0.22387042135798668,0.02509965067811214,30.500130297135613,69.61433608119168,87.57123388233576,0.061530370496886214,0.052456545104826904,0.05087478383808566,0.23493771068229655,0.15829622676331678,0.14390876809385716,0.0038074499858774266,0.0027537650475710418,0.002588709938811377
tynk,tynk_patch_0512_0640.png,4.144661910417573,6.744032871945063,8.080383330213687,0.748800089466741,0.36044443688615924,0.09987987802169387,30.452551619947013,77.50102866748529,109.286149773853,0.05732179381805642,0.047659166792295836,0.045168353995649245,0.23463835347039202,0.15415276044611714,0.12933527314896784,0.003308086638623426,0.0022741655849151353,0.0020412866734192984
tynk,tynk_patch_0512_0768.png,4.260430067735135,6.945359626952626,8.275581041592622,0.723057510346793,0.3062648584634289,0.04417727381039374,32.41872364994731,80.98870497527709,111.60403852707316,0.05569568839878814,0.045873054116018386,0.043623961083460186,0.23227368234617163,0.1476145514249022,0.12227264184480462,0.003121846039358308,0.002107236142869984,0.001903698367862919
tynk,tynk_patch_0512_0896.png,4.452825292369334,7.31694986929956,8.783941625450481,0.7413508538131983,0.34216210240628026,0.0764708028340524,34.91405317576262,89.09279336734672,125.72325679590934,0.05294212778879594,0.04386342685596528,0.04137520024321835,0.22028019331694287,0.14090069619839735,0.11911829064216073,0.0028179546720354153,0.0019264438359977174,0.001712799785919939
